,book_id,recommendation_2,recommendation_3,recommendation_4,recommendation_5,recommendation_1,team_id,model_id
0,12,33530,47083,56689,72004,16316,dataminerz,ensemble_v2_shifted
1,45274,41456,1746,4905,39721,41144,dataminerz,ensemble_v2_shifted
2,10104,43813,69803,72922,10143,37075,dataminerz,ensemble_v2_shifted
3,41371,8189,15312,60507,18617,28261,dataminerz,ensemble_v2_shifted
4,14015,35707,59077,13103,10180,38444,dataminerz,ensemble_v2_shifted
5,28515,49301,52767,18081,19550,29997,dataminerz,ensemble_v2_shifted
6,70766,49187,57560,23135,42412,1982,dataminerz,ensemble_v2_shifted
7,1822,54406,29355,78228,18499,45798,dataminerz,ensemble_v2_shifted
8,56794,16099,44420,10305,78393,772,dataminerz,ensemble_v2_shifted
9,60188,68441,12052,20279,14935,12237,dataminerz,ensemble_v2_shifted
10,62060,62060,39734,67002,28229,33103,dataminerz,ensemble_v2_shifted
11,31401,24840,48994,74861,27668,31719,dataminerz,ensemble_v2_shifted
12,6420,43857,48250,32962,55864,5049,dataminerz,ensemble_v2_shifted
13,72855,16686,36449,46758,19526,10410,dataminerz,ensemble_v2_shifted
14,73378,32216,29605,54531,14700,28017,dataminerz,ensemble_v2_shifted
15,25049,29971,12365,35133,39575,10470,dataminerz,ensemble_v2_shifted
16,24603,54569,74047,76655,32145,25215,dataminerz,ensemble_v2_shifted
17,5737,45353,74591,53253,24175,29098,dataminerz,ensemble_v2_shifted
18,38980,11081,61186,19836,27275,34395,dataminerz,ensemble_v2_shifted
19,13382,1965,36731,60644,69023,8193,dataminerz,ensemble_v2_shifted
20,75121,5534,39425,64495,61099,28451,dataminerz,ensemble_v2_shifted
21,39779,47223,53106,36404,39426,28998,dataminerz,ensemble_v2_shifted
22,14026,401,9543,78341,61643,62364,dataminerz,ensemble_v2_shifted
23,9392,71666,51279,60305,68689,33814,dataminerz,ensemble_v2_shifted
24,77956,32880,70706,17794,28089,49001,dataminerz,ensemble_v2_shifted
25,70300,14000,67246,68896,1604,16147,dataminerz,ensemble_v2_shifted
26,77134,39848,21566,64148,23029,9891,dataminerz,ensemble_v2_shifted
27,75340,23639,1701,12144,30963,40248,dataminerz,ensemble_v2_shifted
28,51066,16727,58220,6743,8490,19737,dataminerz,ensemble_v2_shifted
29,67776,6740,4640,27069,49987,55410,dataminerz,ensemble_v2_shifted
30,53929,77133,57634,8917,9849,25792,dataminerz,ensemble_v2_shifted
31,22342,52305,59182,41198,32874,77514,dataminerz,ensemble_v2_shifted
32,41116,31143,4863,5068,19023,23083,dataminerz,ensemble_v2_shifted
33,60331,57628,68713,27629,66535,24399,dataminerz,ensemble_v2_shifted
34,65307,20378,11721,8217,33712,34794,dataminerz,ensemble_v2_shifted
35,50039,13777,24036,54037,50735,2118,dataminerz,ensemble_v2_shifted
36,42184,57005,12617,43783,26187,32962,dataminerz,ensemble_v2_shifted
37,76163,59121,71180,11347,13203,34524,dataminerz,ensemble_v2_shifted
38,2319,24572,30151,47805,62342,61622,dataminerz,ensemble_v2_shifted
39,62494,61125,65478,9024,21730,31681,dataminerz,ensemble_v2_shifted
40,31015,74006,41125,3887,16841,17280,dataminerz,ensemble_v2_shifted
41,21497,48669,37565,49293,6011,8679,dataminerz,ensemble_v2_shifted
42,53008,50575,59779,34478,48541,36970,dataminerz,ensemble_v2_shifted
