book_id,model_id,team_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
12,3,mannheimminers,53101,19439,2445,73651,57244
45274,3,mannheimminers,45274,70477,48212,42730,1746
10104,3,mannheimminers,10143,22222,28832,49755,5057
41371,3,mannheimminers,29539,54689,5376,50757,4752
14015,3,mannheimminers,59077,20173,48923,68662,62144
28515,3,mannheimminers,63044,58477,58044,54633,10886
70766,3,mannheimminers,44234,17903,61176,5739,49187
1822,3,mannheimminers,68179,55029,29355,21355,55975
56794,3,mannheimminers,44420,2121,47195,12699,38834
60188,3,mannheimminers,23137,14935,16020,35062,33651
62060,3,mannheimminers,1136,37310,34366,34906,40344
31401,3,mannheimminers,57097,33884,40871,12531,28598
6420,3,mannheimminers,25926,74428,63538,56011,60917
72855,3,mannheimminers,37229,49306,14013,48465,10410
73378,3,mannheimminers,14700,32216,29605,51047,28017
25049,3,mannheimminers,27466,48096,26561,38813,59530
24603,3,mannheimminers,54569,32145,24603,45686,56838
5737,3,mannheimminers,27599,74591,35293,15857,7479
38980,3,mannheimminers,63573,75923,57580,9344,7115
13382,3,mannheimminers,39488,60644,52254,34313,54170
75121,3,mannheimminers,28451,26274,61099,64495,4228
39779,3,mannheimminers,41382,50269,24755,48137,35930
14026,3,mannheimminers,64438,76538,78769,30708,32014
9392,3,mannheimminers,13957,957,66476,78500,43096
77956,3,mannheimminers,70706,48325,32762,43848,32880
70300,3,mannheimminers,29104,45054,12115,437,17638
77134,3,mannheimminers,8101,29977,68886,40741,39848
75340,3,mannheimminers,29763,40248,55774,63631,10399
51066,3,mannheimminers,51066,5036,49507,29571,36535
67776,3,mannheimminers,6740,15287,54725,5558,55410
53929,3,mannheimminers,29849,27817,6618,24285,56232
22342,3,mannheimminers,22342,28979,50389,51684,57562
41116,3,mannheimminers,59430,75020,36664,4425,30105
60331,3,mannheimminers,14666,68713,54255,41808,46264
65307,3,mannheimminers,37515,70040,69769,1510,15371
50039,3,mannheimminers,54037,30706,2885,24036,43931
42184,3,mannheimminers,37567,17745,32386,28478,12617
76163,3,mannheimminers,16142,34524,74913,39257,57311
2319,3,mannheimminers,30023,66049,36606,44711,16123
62494,3,mannheimminers,27493,62433,44066,32132,29028
31015,3,mannheimminers,4846,74006,59816,16608,78928
21497,3,mannheimminers,48669,77708,19761,21680,50618
53008,3,mannheimminers,67796,59779,8614,54465,52217
39308,3,mannheimminers,10158,36430,51509,33619,7780
4690,3,mannheimminers,34119,62681,73855,25364,66756
19777,3,mannheimminers,54827,27295,16447,32990,29947
10078,3,mannheimminers,20749,43513,43270,27943,33392
65353,3,mannheimminers,11062,101,63819,29718,4973
58847,3,mannheimminers,36638,35419,25148,29123,54818
61593,3,mannheimminers,53999,6630,7190,64143,71908
18537,3,mannheimminers,63283,46712,49641,7133,21059
73427,3,mannheimminers,73427,65226,65884,71506,41703
7521,3,mannheimminers,21716,6326,4351,24271,13901
71586,3,mannheimminers,33094,6118,3421,65939,17818
13772,3,mannheimminers,58218,23376,51082,63688,1778
33092,3,mannheimminers,70120,18086,63952,22274,24851
74398,3,mannheimminers,75305,72081,41241,23947,60266
74089,3,mannheimminers,7163,51990,40836,68539,8397
57282,3,mannheimminers,40070,18498,69520,17897,32705
38760,3,mannheimminers,45237,63734,21580,19669,45820
15657,3,mannheimminers,26193,28216,15149,49947,16250
17665,3,mannheimminers,9282,43222,73588,37104,37594
75251,3,mannheimminers,65078,65902,55049,6891,70659
56282,3,mannheimminers,25040,27774,29478,33357,54482
73973,3,mannheimminers,71771,9597,59024,12416,17664
19994,3,mannheimminers,29774,56948,36672,44673,48754
47098,3,mannheimminers,42758,44842,34213,37908,4528
54190,3,mannheimminers,54518,58532,1743,38690,58952
61043,3,mannheimminers,73911,30517,58610,6794,78608
78675,3,mannheimminers,78675,10713,49569,40351,15578
40394,3,mannheimminers,29184,307,14023,37057,12733
43844,3,mannheimminers,6306,66035,26346,16350,38606
27300,3,mannheimminers,17457,69288,28524,15243,60598
22870,3,mannheimminers,3615,64640,5721,39670,59004
